Forge,Link Count
develop.git.wordpress.org,0
www.bennewitz.com,0
stash.deakin.edu.au,0
01.org,0
download.sarine.nl,0
git.synz.io,0
xenbits.xen.org,0
gitlab.nsl.tuis.ac.jp,0
port70.net,0
crd-legacy.lbl.gov,0
gitlab.castris.com,0
gitlab.kusmierz.be,0
prosecco.gforge.inria.fr,0
www.vide.memoire.free.fr,0
parallelj.svn.sourceforge.net,0
sources.duckcorp.org,0
dev.funkwhale.audio,0
git.kiwifarms.net,0
git.citadel.org,0
downloads.powerdns.com,0
www.mplayerhq.hu,0
coding.net,0
homebank.free.fr,0
users.telenet.be,0
gitlab.msu.edu,0
downloads.python.org,0
git.palax.dev,0
openal-soft.org,0
git.emacsconf.org,0
www.ijg.org,0
svn.nicholaswilliams.net,0
texthtml.net,0
code.mro.name,0
www.antlr3.org,0
www.openprinting.org,0
www.musl-libc.org,0
git.maneage.org,0
dl.jami.net,0
git.pofilo.fr,0
www.tntnet.org,0
git.s2.rpn.ch,0
stable.melpa.org,0
git.mysoft.com.cn,0
roy.marples.name,0
www.claws-mail.org,0
git.zoomyboy.de,0
gentoo.com,0
www.padl.com,0
www.atoptool.nl,0
libregit.org,0
svn.jdownloader.org,0
lists.gnu.org,0
github.int.yammer.com,0
git.brandoriented.pl,0
git.local-server.link,0
tecnocode.co.uk,0
git.zero1.co.uk,0
math.nist.gov,0
linux-speakup.org,0
gerrit.ovirt.org,0
download.redis.io,0
forge.ird.fr,0
www.oberhumer.com,0
[email],0
svn-public.driver.research-infrastructures.eu,0
git.gnu.io,0
www.libssh2.org,0
spice-space.org,0
lv2plug.in,0
git.hcics.simtech.uni-stuttgart.de,0
git.moodle.org,0
git.slackbuilds.org,0
melpa.org,0
ftp.bitwizard.nl,0
downloads.skewed.de,0
www.colm.net,0
downloads.xvid.com,0
zlib.net,0
git.freebsd.org,0
git.homd.xyz,0
git.cweiske.de,0
gitlab.petit-souris.de,0
www.creytiv.com,0
activeobjects.dev.java.net,0
download.holdingnuts.net,0
git.texlive.info,0
www.mathematik.uni-kl.de,0
landley.net,0
dev.quiqqer.com,0
kldp.net,0
git.frezzen.de,0
download-mirror.savannah.gnu.org,0
git.in.moodle.com,0
www.doxygen.nl,0
hg.nginx.org,0
www.codon.org.uk,0
git.rampin.org,0
fmv.jku.at,0
www.scummvm.org,0
git.dev2zero.com,0
git.shifft.com,0
git.onerussian.com,0
www-sop.inria.fr,0
swupdate.openvpn.org,0
gitlab.bombeiros.pa.gov.br,0
c-ares.haxx.se,0
gitlab.otakoyi.com,0
forge.lecoqlibre.fr,0
gitlab.kuleuven.be,0
svn.parabola.me.uk,0
git.zierhut-it.de,0
gitlabsbnb.irbbarcelona.org,0
unitils.svn.sourceforge.net,0
git.gnome.org,0
ftp.i-scream.org,0
www.vtk.org,0
gitlab.psi.ch,0
gitlab.vse.cz,0
gitlab.devlabs.linuxassist.net,0
dicom.offis.de,0
www.ivarch.com,0
www.marksimonson.com,0
ftp.mcs.anl.gov,0
git.loetlabor-jena.de,0
shh.thathost.com,0
srv.nazrol.tech,0
www.oasis-open.org,0
git.uphoria.org:10080,0
dev.gnupg.org,0
www.ddcutil.com,0
[email],0
people.debian.org,0
[email],0
sfac.svn.sourceforge.net,0
git.startinblox.com,0
christian.amsuess.com,0
idiomdrottning.org,0
icedtea.wildebeest.org,0
git.cgo-it.de,0
github.com.cnpmjs.org,0
domdrides.svn.sourceforge.net,0
www.dest-unreach.org,0
archive.mesa3d.org,0
mirrors.ctan.org,0
r8.googlesource.com,0
cmake.org,0
gitlab.mis.mpg.de,0
dfu-util.sourceforge.net,0
git.gna.ch,0
www.seasip.info,0
libbsd.freedesktop.org,0
gitlab.tudelft.nl,0
www.iana.org,0
www.squid-cache.org,0
git.trustedfirmware.org,0
bitmath.org,0
git.drumgizmo.org,0
svn.cesecore.eu,0
gitlab.mpi-magdeburg.mpg.de,0
www.bastoul.net,0
profanity-im.github.io,0
oss.sonatype.org,0
www.cs.hmc.edu,0
extensions.libreoffice.org,0
gitlab.klambt.services,0
gitea.cavar.net,0
thoughtbot.github.io,0
code.jity.de,0
www.cgsecurity.org,0
git.dittmaenner.de,0
www.net-dns.org,0
xpra.org,0
fukuchi.org,0
gitlab.alibaba-inc.com,0
ftp.gajim.org,0
[email],0
www.aelius.com,0
www.kokkonen.net,0
gtsvn.uit.no,0
git-love.e-magineurs.com,0
git.bsse.ethz.ch,0
gitlab.fit.cvut.cz,0
evolution.gs.washington.edu,0
git.team24.biz,0
gitlab.pks.mpg.de,0
www.portaudio.com,0
atomikos.repositoryhosting.com,0
pumpa.branchable.com,0
gitlab.orekit.org,0
git.skewed.de,0
micans.org,0
downloads.scummvm.org,0
www.davidsharp.com,0
gaffer.boum.org,0
git.xbwq.com.cn,0
bindfs.org,0
waf.io,0
git.ondrovo.com,0
hal-test.archives-ouvertes.fr,0
www.codesink.org,0
sml.zincube.net,0
forge.uis.no,0
objectlabkit.svn.sourceforge.net,0
git.mike-ochmann.de,0
www.drive5.com,0
gtkd.org,0
svn.thedarkmod.com,0
gitlab.insa-rennes.fr,0
gitlab.zapb.de,0
gitlab.acseo.co,0
gitlab.cosma.dur.ac.uk,0
tar.goaccess.io,0
routino.org,0
ronja.twibright.com,0
sido.hg.sourceforge.net:8000,0
git.drobilla.net,0
git.yg-project.fr,0
git.skoll.ca,0
hg.reportlab.com,0
code.gab.com,0
radare.mikelloc.com,0
viric.name,0
tv-viewer.bzr.sourceforge.net,0
git.ceph.com,0
gitlab.insssep.gob.ar,0
hg.octave.org,0
swupdate.openvpn.net,0
dl.xonotic.org,0
ftp.mutt.org,0
forge.fusesource.com,0
www.mkgmap.org.uk,0
lab.civicrm.org,0
git.huaperfect.com,0
[email],0
ozlabs.org,0
gitlab.kant.ru,0
svn.xiph.org,0
lftp.tech,0
qgis.org,0
anonsvn.icesoft.org,0
downloads.apache.org,0
s48.org,0
www.harding.motd.ca,0
svn.rexsl.com,0
github.staclar.biz,0
git.codificar.com.br,0
gitpull.it,0
youtube-dl.org,0
mumps.enseeiht.fr,0
www.lzop.org,0
gkrellm.srcbox.net,0
www.pogo.org.uk,0
hyperrealm.github.io,0
[email],0
datatables.net,0
rawtherapee.com,0
ftp.math.utah.edu,0
calf-studio-gear.org,0
222.186.175.132:8099,0
git.lambda.cx,0
shoup.net,0
gitlab.ruhr-uni-bochum.de,0
211.169.234.134,0
adishatz.org,0
[email],0
gitlab.cs.uni-duesseldorf.de,0
download.bzflag.org,0
gitlab.frmwrk.nl,0
git.fgit.de,0
hitch-tls.org,0
faculty.cse.tamu.edu,0
ratrabbit.nl,0
gitlab.science.ru.nl,0
media.luffy.cx,0
hg.netbeans.org,0
myprojects.sourcerepo.com,0
mkvtoolnix.download,0
git.raptorengineering.com,0
gondor.apana.org.au,0
subversion.jfrog.org,0
cabextract.org.uk,0
git.xapian.org,0
[email],0
www.tablix.org,0
www.xbill.org,0
code.rocketnine.space,0
dev.gajim.org,0
packages.groonga.org,0
www.hiawatha-webserver.org,0
[email],0
resteasy.svn.sourceforge.net,0
ircii.warped.com,0
git.eivind.tel,0
[email],0
[email],0
www.ginac.de,0
anonsvn.internet2.edu,0
phablab.krautspace.de,0
122.152.229.221:8606,0
phpmysqlfs.bzr.sourceforge.net,0
gitlab.eecs.umich.edu,0
mrija.tirus.eu,0
vance.fish,0
www.rle.mit.edu,0
code.osinet.fr,0
git.joopschilder.nl,0
gitlab.elephpant.rocks,0
ftp.unixodbc.org,0
yapet.guengel.ch,0
t-sato.in.coocan.jp,0
pigeonhole.dovecot.org,0
df.zweistein.cz,0
matt.ucc.asn.au,0
ftp.midnight-commander.org,0
github.gallery.vsassets.io,0
download.jitsi.org,0
tacos.svn.sourceforge.net,0
anoncvs.netbsd.org,0
VSpaceCode.gallery.vsassets.io,0
vanheusden.com,0
genome-source.gi.ucsc.edu,0
download.pureftpd.org,0
git.schubwerk.com,0
svn.wp-plugins.org,0
www.autistici.org,0
xff.cz,0
gitlab.iqdev.digital,0
git.theobroma-systems.com,0
confluence.ecmwf.int,0
svn.mkgmap.org.uk,0
git.vv-tool.com,0
mikha-web-utils.svn.sourceforge.net,0
dacvs.neocities.org,0
git.peditor.net,0
nosignal.fi,0
devel.ringlet.net,0
camaya.net,0
tanzer.io,0
qosient.com,0
core.svn.wordpress.org,0
ftp.freedesktop.org,0
zenodo.org,4
hg.openjdk.org,0
git.lug.ustc.edu.cn,0
snort.org,0
gitlab.pep.foundation,0
www.angelcode.com,0
ftp.pcre.org,0
[email],0
fc-solve.shlomifish.org,0
webassembletool.svn.sourceforge.net,0
abcde.einval.com,0
ccwl.systemreboot.net,0
$[email],0
download.libguestfs.org,0
management.dustybone.com,0
www.tortall.net,0
www.libssh.org,0
git.anezi.net,0
gitlab.betrnk.games,0
download.augeas.net,0
ftp.gromacs.org,0
scm.fusionforge.org,0
files.js8call.com,0
ipset.netfilter.org,0
git.codecouncil.de,0
git.scc.kit.edu,0
gitlab.ksproject.org,0
gitlab.mpcdf.mpg.de,0
www.nftables.org,0
gitlab.sai.jku.at,0
download.open-mpi.org,0
www.fefe.de,0
hevea.inria.fr,0
orgmode.org,0
rakudo.perl6.org,0
www.seabios.org,0
[email],0
www.nncpgo.org,0
code.castopod.org,0
gitlab.burdadigital.cz,0
slepc.upv.es,0
cdn.jsdelivr.net,0
soutade.fr,0
git.cppget.org,0
www.aleksey.com,0
git.zihao.gs,0
enet.bespin.org,0
git.solero.me,0
www.phidgets.com,0
gitlab.opiatenumedia.net,0
code.ledouya.com,0
git.easter-eggs.org,0
[email],0
gitea.zionetrix.net,0
sunsite.unc.edu,0
gitlab.cs.duke.edu,0
hg.savannah.gnu.org,0
ota-tools.svn.sourceforge.net,0
pauillac.inria.fr,0
git.hackers.town,0
js-codemodel.svn.sourceforge.net,0
scm.wald.intevation.org,0
bitbucket.tharra.com:8443,0
voidpoint.io,0
pyyaml.org,0
www.dynare.org,0
files.salome-platform.org,0
forge.a-lec.org,0
www.music.mcgill.ca,0
svn.svardos.org,0
gitlab.uzh.ch,0
cmocka.org,0
gitlab.seismo.ethz.ch,0
dl.farsightsecurity.com,0
www.mushware.com,0
coherentlogic.atlassian.net,0
wpitchoune.net,0
tuxera.com,0
jihulab.com,0
gitlab.totallydev.com,0
otr.cypherpunks.ca,0
accounts-sso.gitlab.io,0
rsync.samba.org,0
www.bamsoftware.com,0
rt.cpan.org,0
www.chocolate-doom.org,0
gitlab.vci.rwth-aachen.de:9000,0
[email],0
shinh.skr.jp,0
www.fsfla.org,0
git.adriansopar.hu,0
trac.nbic.nl,0
root.cern.ch,0
ccgit.cyberchisel.com,0
www.bioinf.uni-leipzig.de,0
git.mp.gba.gob.ar,0
git.mbosch.me,0
git.mage.zone,0
home.hccnet.nl,0
bitbucket.aicial.io,0
svn.xvid.org,0
gitlab.neoteric.eu,0
git.ralfj.de,0
apache.proserve.nl,0
thelambdalab.xyz,0
cgdb.me,0
25thandclement.com,0
42.193.96.246,0
cm-gitlab.stanford.edu,0
abagames.sakura.ne.jp,0
deponie.yamagi.org,0
git.typo3.org,0
git.agapesolucoes.com.br,0
gitlab.eudat.eu,0
www.cabextract.org.uk,0
launchpadlibrarian.net,0
git.strongswan.org,0
mlmmj.org,0
ehcache.svn.sourceforge.net,0
gmsh.info,0
gitlab.insa-rouen.fr,0
moji.or.jp,0
g.iterate.ch,0
gitlab.bermuda-software.ch,0
[email],0
gitpub.recherche.enac.fr,0
hepmc.web.cern.ch,0
git.noone.org,0
dmitri.shuralyov.com,0
testbit.eu,0
www.mpich.org,0
abacus.gene.ucl.ac.uk,0
[email],0
git.wolxxx.de,0
gitlab.paca.inrae.fr,0
ccrma.stanford.edu,0
dlib.net,0
gitlab.ourgold.ru,0
brap.subversion.no,0
sr.ht,0
download.r-forge.r-project.org,0
fast.dpdk.org,0
www.j3e.de,0
git.saaspower.net,0
git.marx.cafe,0
informationelle-selbstbestimmung-im-internet.de,0
repo.lolsnap.org,0
tla.msr-inria.inria.fr,0
www.zlib.net,0
git.mindgrub.net,0
megatools.megous.com,0
ftp.tu-chemnitz.de,0
gitlab.phpjax.net,0
gitea.ndda.fr,0
git.mosad.xyz,0
trac-hacks.org,0
download.silicondust.com,0
neem.bzr.sourceforge.net,0
wiki.qemu.org,0
www.five-ten-sg.com,0
svn.reddwarfserver.org,0
ck.kolivas.org,0
projects.vdr-developer.org,0
cl2-informatik.uibk.ac.at,0
git.simple-cc.org,0
www.muppetlabs.com,0
gogs.8raw.com,0
git-cenario.jelastic.saveincloud.net:4848,0
git.pwmt.org,0
forge.touhey.org,0
alioth-archive.debian.org,0
0x2a.at,0
www.litech.org,0
prdownloads.sourceforge.net,0
git.nordgedanken.dev,0
git.annexia.org,0
golem.ph.utexas.edu,0
sillycycle.com,0
git.markusvolkmer.de,0
git.tuebingen.mpg.de,0
paredit.org,0
breakfastquay.com,0
[email],0
www.and.org,0
gitlab.ghzhushou.com,0
svn.so-much-stuff.com,0
[email],0
geuz.org,0
git.jazzy.pro,0
appspy.svn.sourceforge.net,0
www.lri.fr,0
www.pjrc.com,0
code.communitybuildar.com,0
qi-tools.bzr.sourceforge.net,0
git.library.upei.ca,0
git.devcake.app,0
forge.net4sat.org,0
dl.hexchat.net,0
media.inkscape.org,0
gitlab.myanime.eu,0
emboss.open-bio.org,0
hg.256bit.org,0
bisqwit.iki.fi,0
archives.eyrie.org,0
git.libssh.org,0
git.scrubhole.org,0
gitlab.pno.dev,0
git.skyjake.fi,0
git.vuxu.org,0
simplici7y.com,0
antfu.gallery.vsassets.io,0
git.uclibc.org,0
git.greenscale.it,0
git.uitm.edu.my,0
svn.ovea.com,0
[email],0
sunshinegardens.org,0
code.liw.fi,0
kristaps.bsd.lv,0
git.fosscommunity.in,0
git.xaifiet.com,0
ctkarch.org,0
ftp.aegisub.org,0
apps.ankiweb.net,0
iteam.contemporaryva.com,0
gitlab.kfosoftware.net,0
codesynthesis.com,0
[email],0
dwheeler.com,0
www.freetds.org,0
gmonsters.bzr.sourceforge.net,0
appfuse-light.dev.java.net,0
svn.kenai.com,0
git.itbc.pro,0
www.dnspython.org,0
version.helsinki.fi,0
gitlab.zendovo.eu,0
libguestfs.org,0
git.freesoftwareextremist.com,0
jdelvare.nerim.net,0
gitlab.k-net.fr,0
myrepos.branchable.com,0
git.sepantatech.com,0
download.kiwix.org,0
gitea.lntu.edu.cn,0
[email],0
level7.org.uk,0
phoronix-test-suite.com,0
birdfont.org,0
code.bgemi.net,0
git.cgsecurity.org,0
ebreadboard.bzr.sourceforge.net,0
www.umaxx.net,0
ftp.barfooze.de,0
git.tetalab.org,0
mosh.org,0
projects.unbit.it,0
gitlab.lam.fr,0
hashcat.net,0
ygrek.org.ua,0
www.qhull.org,0
www.pps.univ-paris-diderot.fr,0
dianne.skoll.ca,0
www.intra2net.com,0
pikchr.org,0
www.dettus.net,0
nickle.org,0
ftp.irc.org,0
[email],0
muddlers.org,0
git.yoomoney.ru,0
svn.webtide.com,0
git.housearatus.net,0
gitlab.cs.nuim.ie,0
projekt.saces.de,0
git.codingallnight.com,0
git.wow.st,0
satellite.isti.cnr.it,0
nuetzlich.net,0
repo.runelite.net,0
git.nursit.net,0
gitrenewal.com,0
www.sndio.org,0
distfiles.dereferenced.org,0
git.ist.ac.at,0
root.cern,0
dvdnav.mplayerhq.hu,0
gitlab2.informatik.uni-wuerzburg.de,0
svn.mageia.org,0
www.csie.ntu.edu.tw,0
jpetrie.net,0
duktape.org,0
jdownloader.bzr.sourceforge.net,0
www.fossil-scm.org,0
[email],0
brltty.app,0
[email],0
svn.cacert.org,0
mattmahoney.net,0
git.meli.delivery,0
www.mathe2.uni-bayreuth.de,0
mujs.com,0
acme.com,0
[email],0
point-at-infinity.org,0
git.odiwi.fr,0
www.hdfgroup.org,0
www.eecis.udel.edu,0
gvipers.imt-lille-douai.fr,0
git.cloud.ik.bme.hu,0
bar.ebi.ac.uk,0
lab.louiz.org,0
patchii.net,0
git.immerda.ch,0
bitbucket.com,0
source.wiredtiger.com,0
git.daplie.com,0
anongit.mindrot.org,0
ftp.icarus.com,0
simpleservlets.hg.sourceforge.net:8000,0
git.tannercollin.com,0
git.iotech.co.th,0
gitlab.afbiodiversite.fr,0
plugins.trac.wordpress.org,0
www.sollya.org,0
git.uwaterloo.ca,0
git.innokassa.ru,0
git.cdeluruguay.gob.ar,0
liba52.sourceforge.net,0
www.iro.umontreal.ca,0
gitbio.ens-lyon.fr,0
120.78.176.103:8099,0
microemulator.svn.sourceforge.net,0
code.fossencdi.org,0
[email],0
git.zsinfo.nl,0
spiegl.de,0
git.urban.brussels,0
gogs.mikescher.com,0
liris.cnrs.fr,0
git.mtmaxtech.com,0
www.rouaix.org,0
svn.labri.fr,0
www.muchsync.org,0
ranger.github.io,0
www.flyn.org,0
imperialat.at,0
maradns.samiam.org,0
taskwarrior.org,0
releases.hashicorp.com,0
ytrizja.de,0
unicode.org,1
svn.cmsmadesimple.org,0
laurikari.net,0
elephpant.ninja,0
download.owncloud.com,0
git.4viewture.eu,0
gitlab.invilite.com,0
botan.randombit.net,0
www.neuron.yale.edu,0
swiftshader.googlesource.com,0
git.fkurz.net,0
dl.mercurylang.org,0
14557.runjs.cn,0
nl.archive.ubuntu.com,0
mama.indstate.edu,0
veracrypt.fr,0
git.zytor.com,0
gitlab.cristal.univ-lille.fr,0
crawl.develz.org,0
gitlab-ce.gwdg.de,0
digint.ch,0
git.devnow.ir,0
www.littlesvr.ca,0
bugzilla.redhat.com,0
svn2.pouchintv.fr,0
git.higidi.com,0
ibiblio.org,0
gitlab.green-dev.de,0
mazsola.iit.uni-miskolc.hu,0
gitlab.gbar.dtu.dk,0
CoenraadS.gallery.vsassets.io,0
git.fedorahosted.org,0
bug787443.bugzilla-attachments.gnome.org,0
msv.dev.java.net,0
monkey.org,0
grass.osgeo.org,0
rdfind.pauldreik.se,0
data.musicbrainz.org,0
pojomatic.svn.sourceforge.net,0
search.maven.org,0
repo.mercurial-scm.org,0
bugs.gentoo.org,0
review.jami.net,0
git.loken.nl,0
svn.debux.org,0
dev.iopsys.eu,0
gitlab.typo3-webagentur.com,0
www-com.physik.hu-berlin.de,0
git.quademu.com,0
download.go.cd,0
gitlab.irap.omp.eu,0
newsboat.org,0
archive.hadrons.org,0
constexpr.org,0
git.rip,0
caoua.org,0
git.sigxcpu.org,0
download.geany.org,0
[email],0
git.embl.de,0
git.maths.ox.ac.uk,0
matthewwild.co.uk,0
www.ladspa.org,0
git.stefanwimmer128.eu,0
mirror.fsf.org,0
wingolog.org,0
www.atnf.csiro.au,0
gitlab.nektar.info,0
hikari.acmelabs.space,0
essentialsource.svn.sourceforge.net,0
bugs.ntp.org,0
thingshare.ion.nu,0
files3.bungie.org,0
gerrit.syncleus.com,0
gitlab.slyt.gba.gov.ar,0
git.gplhost.com,0
versaweb.dl.sourceforge.net,0
ogc.dev.java.net,0
riscosopen.org,0
userpages.uni-koblenz.de,0
dirvish.org,0
www.uninformativ.de,0
www.crufty.net,0
git.sistemim.com.tr,0
ftp.fau.de,0
gitlab.inf.elte.hu,0
git.thejh.net,0
libndp.org,0
git.uibk.ac.at,0
www.linta.de,0
www.wellobserve.com,0
libspectre.freedesktop.org,0
quattor.git.sourceforge.net,0
www.xm1math.net,0
jogamp.org,0
git.ring0.de,0
code.rocket9labs.com,0
profs.scienze.univr.it,0
download.qt-project.org,0
www.colordiff.org,0
vtk.org,0
git.h3cjp.net,0
www.efficios.com,0
develop.svn.wordpress.org,0
gitlab.hnyjkj.com:8090,0
gogs.oxusmedia.com,0
notroj.github.io,0
download.gnu.org.ua,0
git.vulpes.one,0
capnproto.org,0
gitlab.laas.fr,0
ftp.soest.hawaii.edu,0
github.org,0
aluigi.altervista.org,0
gvipers.imt-nord-europe.fr,0
www.cosc.canterbury.ac.nz,0
www.busybox.net,0
projects.owldevelopers.site,0
gitlab.greenscale.de,0
riverbankcomputing.com,0
lab.jybrid.com,0
redhat.gallery.vsassets.io,0
www.jabberwocky.com,0
gitlab.outlandish.com,0
gitlab.jhongnet.com:8888,0
www.ansikte.se,0
ftp.fox-toolkit.org,0
www.gitlab.center,0
www.qcustomplot.com,0
www.gap-system.org,0
git.poixson.com,0
gitlab.msri.io,0
www.keepassx.org,0
nuttcp.net,0
bricxcc.sourceforge.net,0
piumarta.com,0
git.justinback.com,0
gitlab.moonda.io,0
git.dev.opencascade.org,0
source.openmpt.org,0
versio.iuem.eu,0
unix4lyfe.org,0
git.musl-libc.org,0
git.gfz-potsdam.de,0
matthias.benkard.de,0
static.openmolar.com,0
bioconductorhubs.blob.core.windows.net,0
support.reiner-sct.de,0
gajim.org,0
repo.entopanlab.it,0
gpl.code.de,0
dhall.gallery.vsassets.io,0
www.corpit.ru,0
[email],0
tibleiz.net,0
cs.opensource.google,0
www.anc.org,0
git.znachor.cz,0
linux.tlk.fr,0
gitlab.anchumall.com,0
ftp.gwdg.de,0
gitlab.idci-consulting.fr,0
www.fltk.org,0
repositorio.4mmtecnologia.com.br,0
gtkwave.sourceforge.net,0
emacs-guix.gitlab.io,0
fs-uae.net,0
git.lumen.sh,0
gitlab.paperboat.cz,0
git.timshomepage.net,0
user-dirs.freedesktop.org,0
gitlab.24hr.se,0
gitlab.iscpif.fr,0
www.lichteblau.com,0
openjdk-sources.osci.io,0
stable.hypertriton.com,0
www.graphviz.org,0
git.qyliss.net,0
orus.io,0
